subjCode,Age_years,Gender,First_language,Normal_colour_vision,percentExtremesBelow,percentExtremesAbove,wordIdent,colourIdent,incon,interf_incon_vs_col,interf_Golden,accWordIdent,accColourIdent,accIncon,semo,attcon
564569,19,female,English,yes,0,2.2,1133,1246,1391,145,13.435,98.3,98.3,100,5,35
199688,19,female,English,yes,0,0,610,647,873,226,15.747,98.3,95,95,12,54
115099,18,female,English,yes,0,2.2,637,645,879,234,16.093,98.3,95,94.6,12,46
187403,19,female,English,yes,0,0,551,674,880,206,14.402,96.7,80,86.7,7,43
607770,19,male,English,yes,.6,2.8,787,841,1163,322,11.052,96.6,89.5,89.7,11,42
580884,18,female,English,yes,0,1.7,739,714,897,183,19.197,93.3,98.3,94.7,16,57
644606,19,female,English,yes,0,0,549,531,686,155,23.931,100,100,95,6,36
195673,19,female,English,yes,0,0,600,598,740,142,23.248,95,96.7,91.7,11,49
321932,19,female,English,yes,0,1.7,682,873,1193,320,8.781,100,98.3,98.3,11,59
268523,18,female,English,yes,0,.6,729,727,889,162,19.712,98.3,100,93.3,9,45
638134,20,female,English,yes,0,0,515,521,603,82,31.191,98.3,98.3,100,8,46
951069,19,female,English,yes,0,.6,590,611,856,245,15.101,93.3,95,89.8,15,44
93265,19,female,English,yes,0,.6,811,929,1181,252,12.241,100,98.3,96.7,9,46
935422,0,female,English,yes,0,0,640,637,794,157,21.436,96.7,100,98.3,8,42
409681,19,female,other,yes,0,.6,751,872,1124,252,12.309,90,88.3,94.9,11,53
773087,21,female,English,yes,0,2.8,768,743,943,200,17.938,95,93.3,90.9,7,33
574332,19,female,English,yes,0,.6,742,786,935,149,18.678,100,98.3,96.7,7,53
21043,21,male,English,yes,0,1.7,864,848,1173,325,12.078,93.3,88.3,78.9,10,44
693648,20,female,English,yes,0,0,611,651,894,243,14.678,91.7,95,95,11,27
216731,18,female,English,yes,0,1.1,713,756,847,91,22.496,98.3,96.6,93.2,10,56
825489,19,female,English,yes,22.2,2.2,637,623,0,-623,0,96.7,96.7,31.2,12,51
847534,23,female,other,yes,0,0,613,523,548,25,42.504,98.3,95,98.3,10,39
921269,18,female,English,yes,.6,.6,705,828,1072,244,12.623,100,94.9,96.6,7,48
306658,19,female,English,yes,0,0,654,569,667,98,30.671,100,91.7,96.7,9,43
349311,18,female,English,yes,0,3.3,833,835,1188,353,10.9,98.3,96.6,98.2,9,55
992266,19,female,English,yes,0,0,586,587,775,188,19.701,95,85,91.7,9,46
440999,19,female,English,yes,0,0,679,767,821,54,23.691,96.7,98.3,98.3,13,45
286772,19,female,English,yes,0,1.1,908,835,959,124,21.106,88.3,83.3,82.8,6,41
549010,19,female,English,yes,0,.6,609,649,910,261,13.679,96.7,100,98.3,13,41
910603,20,male,English,yes,.6,0,610,656,702,46,28.558,93.3,93.2,91.7,12,45
618445,19,female,English,yes,.6,14.4,1015,949,888,-61,27.763,75,93.5,94.5,10,39
794740,18,female,English,yes,0,2.2,937,988,1047,59,19.603,91.7,85,80.4,10,53
906401,20,female,English,yes,0,0,695,690,870,180,19.233,95,93.3,96.7,11,39
75611,19,female,English,yes,0,2.8,716,646,974,328,13.162,95,88.3,83.6,11,53
219825,19,female,English,yes,0,0,687,698,943,245,15.229,90,90,88.3,6,49
640283,19,female,English,yes,0,1.1,807,907,1145,238,13.047,100,95,91.4,8,46
760675,19,female,English,yes,0,.6,671,705,875,170,18.725,98.3,93.3,94.9,15,52
925014,19,female,English,yes,0,1.1,852,931,1181,250,12.865,100,100,98.3,6,46
167116,19,female,English,yes,0,1.1,854,853,1068,215,15.773,98.3,95,98.3,14,36
780897,19,female,English,yes,20,1.1,872,675,1118,443,11.162,95,65.2,89.8,13,51
141353,18,female,English,yes,0,1.1,674,637,822,185,20.42,90,91.5,88.1,10,28
684430,18,female,English,yes,0,.6,779,849,1015,166,16.694,98.3,98.3,96.6,11,60
1645,19,female,English,yes,0,.6,630,601,878,277,14.697,98.3,96.7,89.8,12,51
950017,20,male,other,yes,0,2.2,790,789,1156,367,10.428,98.3,93.3,96.4,12,54
97539,19,female,English,yes,0,1.7,825,713,970,257,17.133,100,100,98.2,6,45
585091,19,female,English,yes,0,3.3,751,779,1426,647,2.145,93.2,94.9,89.3,13,60
724814,19,female,English,yes,0,0,758,782,952,170,18.048,98.3,93.3,98.3,8,46
911295,19,female,English,yes,1.7,2.8,698,608,856,248,18.114,62.1,54.4,87.7,8,58
795524,19,female,English,yes,0,.6,690,777,971,194,15.669,95,100,94.9,12,48
514691,19,female,other,yes,0,.6,711,698,842,144,21.507,98.3,89.8,98.3,12,55
994646,19,female,English,yes,0,0,589,545,702,157,24.42,98.3,98.3,98.3,9,41
419958,19,female,English,yes,0,2.8,829,748,801,53,27.645,94.8,96.6,94.8,10,42
386497,18,female,English,yes,0,.6,588,587,814,227,16.985,100,96.6,95,10,58
922502,19,female,English,yes,0,0,905,839,1087,248,15.596,98.3,96.7,93.3,7,40
321448,19,male,English,yes,0,.6,773,769,1101,332,11.689,100,98.3,96.6,11,40
749334,19,female,English,yes,0,8.9,1413,1265,1312,47,17.495,94.4,94.3,93,11,51
532962,20,female,English,yes,1.1,0,767,807,947,140,18.929,98.3,86.7,89.7,15,51
813345,19,female,English,yes,0,.6,805,705,862,157,22.403,93.3,98.3,91.5,12,44
450641,19,female,English,yes,0,.6,594,609,1016,407,6.885,96.7,95,93.2,12,46
399909,20,female,English,yes,0,2.8,888,904,1014,110,19.267,96.6,94.9,93,10,49
804580,18,female,English,yes,0,.6,749,678,919,241,17.432,95,96.7,94.9,9,38
93083,19,female,English,yes,0,.6,666,650,864,214,17.889,98.3,98.3,89.8,14,46
463912,19,female,English,yes,0,0,540,538,646,108,27.915,90,95,90,11,46
413440,18,female,English,yes,0,1.7,704,729,950,221,15.966,94.8,96.7,94.9,12,43
671357,19,female,English,yes,0,.6,636,643,683,40,30.702,93.3,88.3,91.5,10,53
634493,19,female,English,yes,0,0,731,666,881,215,18.866,86.7,91.7,95,18,53
882991,20,female,English,yes,0,1.7,724,895,1426,531,3.762,94.9,95,96.6,7,42
981069,19,male,English,yes,0,0,740,658,842,184,21.255,100,98.3,93.3,16,52
677454,19,female,English,yes,0,0,499,524,688,164,21.419,93.3,98.3,98.3,9,45
322609,19,non-binary,English,yes,0,0,712,739,857,118,21.496,100,95,98.3,13,48
767050,20,female,English,yes,5,2.2,632,865,882,17,20.96,55,60.4,74.1,13,49
854136,20,female,English,yes,0,0,602,621,799,178,19.526,98.3,98.3,98.3,10,45
38573,19,female,English,yes,.6,.6,749,690,855,165,21.36,100,98.3,93.2,12,53
216278,19,female,English,yes,0,0,627,648,873,225,16.252,95,96.7,98.3,9,49
886549,19,female,English,yes,0,0,737,744,1036,292,13.051,93.3,91.7,51.7,6,44
733735,19,male,English,yes,0,0,659,557,711,154,26.285,95,98.3,95,2,43
507097,19,male,English,yes,0,1.7,684,633,786,153,23.083,80,81.7,71.9,13,52
800339,18,female,English,yes,1.7,3.3,800,695,858,163,22.347,92.7,91.7,87.5,11,40
178007,19,female,English,yes,0,0,789,800,909,109,21.185,100,100,100,7,47
996748,18,female,English,yes,0,0,674,719,987,268,13.288,95,96.7,90,12,54
565135,18,female,English,yes,0,1.1,683,736,884,148,19.193,95,91.7,91.4,12,46
476366,27,female,other,yes,0,2.2,870,859,1247,388,10.06,96.6,96.7,93,2,45
843601,34,female,other,yes,0,1.1,626,636,829,193,18.625,93.3,96.7,96.6,10,40
956747,19,female,English,yes,0,2.8,755,1080,960,-120,22.352,32.8,98.3,89.5,8,51
352390,19,non-binary,English,yes,0,1.1,642,699,888,189,17.119,95,90,84.5,11,39
26227,19,female,English,yes,.6,2.2,927,830,1215,385,11.425,60.3,98.3,100,8,43
173260,19,female,other,yes,0,0,681,800,1006,206,14.347,95,91.7,88.3,5,51
494895,26,female,English,yes,0,0,881,777,970,193,19.251,95,96.7,98.3,11,44
661344,18,female,English,yes,0,0,829,872,829,-43,27.827,100,98.3,98.3,9,32
764794,18,female,English,yes,0,0,776,848,1023,175,16.279,100,98.3,100,15,44
151517,19,female,English,yes,0,3.9,691,698,1127,429,7.532,98.3,100,79.2,12,50
204182,18,female,other,yes,0,0,615,616,845,229,16.699,96.7,95,95,13,50
629202,18,female,English,yes,0,1.1,832,699,943,244,18.327,98.3,95,87.9,7,53
934045,19,female,English,yes,0,1.1,750,775,969,194,16.931,96.7,96.6,98.3,10,44
669075,20,male,English,yes,0,0,616,665,655,-10,33.573,96.7,95,95,9,43
668960,18,female,English,yes,0,0,506,530,678,148,22.935,96.7,96.7,98.3,8,47
567133,19,male,English,yes,0,.6,619,798,685,-113,33.936,91.7,94.9,91.7,13,47
295528,19,female,English,yes,0,.6,640,624,914,290,13.633,89.8,98.3,91.7,13,39
76945,19,female,English,yes,0,0,595,642,776,134,21.611,98.3,93.3,95,7,45
108930,18,female,English,yes,0,1.7,950,831,1031,200,18.38,96.7,93.3,93,10,35
87677,18,female,English,yes,0,0,672,571,764,193,22.698,98.3,100,95,7,38
735691,20,female,English,yes,0,2.8,690,759,1050,291,11.801,94.8,98.3,91.2,9,49
352104,18,male,English,yes,0,1.1,834,657,1012,355,14.285,90,89.8,93.2,14,53
72460,18,female,English,yes,0,0,622,625,664,39,31.684,96.7,100,96.7,10,50
183313,19,female,English,yes,0,1.1,653,642,979,337,11.216,100,98.3,98.3,16,42
73679,19,male,English,yes,0,0,978,662,966,304,19.145,61.7,95,90,16,58
103083,19,female,English,yes,0,0,538,542,719,177,20.92,96.7,98.3,98.3,6,40
794395,18,female,English,yes,0,0,612,620,746,126,23.796,96.7,96.7,96.7,12,52
204500,18,female,English,yes,15.6,1.7,714,752,862,110,21.508,89.8,83,72.1,9,45
324415,19,female,English,yes,0,0,534,666,754,88,22.182,86.7,91.7,88.3,17,61
263138,18,female,English,yes,0,1.7,837,836,1019,183,17.263,98.3,96.6,100,10,47
926741,19,female,English,yes,0,0,668,646,808,162,21.446,96.7,96.7,100,14,42
117001,19,female,other,yes,0,0,592,571,657,86,29.8,98.3,96.7,98.3,8,41
696120,19,male,English,yes,0,0,688,626,799,173,22.074,90,93.3,90,10,42
796703,19,female,English,yes,0,0,618,601,989,388,8.585,96.7,98.3,96.7,14,53
937692,19,female,English,yes,0,0,730,719,822,103,23.689,98.3,96.7,93.3,9,46
953018,19,female,English,yes,0,1.7,739,803,1029,226,14.549,93.2,98.3,100,9,50
881621,19,female,English,yes,0,.6,773,691,1027,336,13.079,98.3,100,98.3,13,39
49102,18,female,English,yes,0,1.7,660,689,917,228,15.715,95,91.7,91.2,12,37
594852,19,female,English,yes,0,0,689,668,812,144,22.257,100,95,95,16,41
660779,18,female,English,yes,0,4.4,677,798,764,-34,28.392,95,91.2,96.4,8,48
636850,18,female,English,yes,0,0,605,695,773,78,23.599,93.3,93.3,91.7,11,66
984792,18,female,English,yes,0,0,663,681,883,202,17.48,93.3,93.3,91.7,11,62
54920,20,female,English,yes,0,1.1,605,596,977,381,8.591,91.7,91.7,86.2,10,40
632988,19,male,English,yes,0,0,693,852,810,-42,26.429,93.3,93.3,88.3,9,53
490899,20,female,English,yes,0,1.7,742,719,1117,398,9.486,88.3,95,86,6,44
822306,19,female,English,yes,.6,0,551,688,821,133,18.492,100,100,98.3,9,47
292869,19,female,English,yes,0,0,729,694,739,45,29.27,98.3,100,98.3,11,55
779397,19,female,English,yes,0,6.7,893,1113,1537,424,6.845,51.7,98.3,91.8,4,38
985695,19,female,English,yes,0,0,615,604,679,75,29.358,96.7,96.7,91.7,6,44
266584,19,female,English,yes,0,0,726,697,727,30,30.275,98.3,93.3,95,9,48
51668,18,female,English,yes,.6,2.2,743,668,775,107,26.172,94.9,90,98.2,13,43
929478,18,female,other,yes,0,.6,891,754,1237,483,9.023,98.3,96.7,93.2,9,61
737251,19,female,English,yes,0,1.7,675,648,1021,373,10.061,95,100,89.5,15,37
867241,18,female,English,yes,0,0,605,598,753,155,22.354,96.7,96.7,98.3,12,40
680020,19,female,English,yes,0,2.2,772,767,1241,474,7.021,96.7,93.3,98.2,10,44
782320,19,female,English,yes,0,1.1,767,717,951,234,16.995,89.7,86.7,93.3,13,49
20631,18,female,English,yes,0,.6,800,779,920,141,20.414,93.3,96.7,94.9,11,42
206700,18,female,English,yes,0,0,609,656,725,69,26.496,91.7,85,96.7,14,48
458537,20,female,English,yes,0,0,639,675,960,285,12.628,93.3,95,85,12,53
510362,19,female,English,yes,0,0,698,674,722,48,29.528,96.7,95,98.3,11,48
451588,19,female,English,yes,0,1.1,566,567,732,165,21.758,95,96.7,87.9,6,55
877329,19,female,English,yes,1.1,1.1,810,764,1168,404,9.938,93.3,98.3,83.9,9,46
613561,19,female,English,yes,0,0,611,564,746,182,22.024,96.7,96.7,93.3,8,54
603190,19,female,English,yes,0,0,600,622,681,59,29.254,95,91.7,83.3,10,40
240514,20,female,English,yes,0,.6,580,645,882,237,14.286,96.7,93.3,93.2,14,40
647605,19,female,English,yes,0,.6,762,747,1139,392,9.687,96.7,95,98.3,12,61
437358,19,non-binary,English,yes,0,1.7,759,701,1010,309,13.733,98.3,95,91.2,10,28
719994,19,female,English,yes,0,0,563,644,828,184,17.065,98.3,98.3,100,10,48
190013,18,female,English,yes,0,0,619,610,646,36,33.044,96.7,93.3,91.7,10,49
601133,19,male,English,yes,0,0,634,683,801,118,22.011,91.7,93.3,90,13,55
477597,20,female,English,yes,0,2.8,692,802,772,-30,28.17,93.2,94.7,84.7,14,57
178430,18,female,English,yes,0,0,823,780,975,195,18.081,93.3,96.7,98.3,13,57
586407,20,female,English,yes,0,.6,846,861,888,27,24.314,98.3,100,94.9,5,33
933788,18,female,English,yes,0,1.7,669,631,1246,615,1.5,81.4,90,91.4,13,41
321954,18,female,English,yes,0,.6,598,690,898,208,15.173,100,93.3,96.7,13,56
611629,19,female,English,yes,0,2.2,920,949,1196,247,13.548,90,91.7,82.1,11,41
904912,20,female,English,yes,0,.6,719,619,748,129,26.528,93.3,95,98.3,14,39
824628,19,female,English,yes,0,.6,595,551,656,105,29.331,94.9,93.3,93.3,12,44
553348,18,female,other,yes,0,.6,588,556,665,109,28.334,91.7,88.3,84.7,9,58
742567,18,female,English,yes,0,0,621,581,730,149,24.206,90,90,91.7,7,41
339203,18,male,other,yes,0,0,614,608,723,115,25.416,98.3,95,95,12,48
414962,19,female,English,yes,0,0,642,610,829,219,18.34,98.3,98.3,93.3,9,58
538085,18,female,English,yes,0,0,784,766,943,177,18.688,91.7,95,96.7,10,42
139677,19,female,English,yes,.6,2.8,926,958,1038,80,19.467,94.9,87.7,91.4,9,51
265156,21,female,English,yes,0,2.8,766,813,1494,681,1.621,96.6,96.7,87.5,11,49
194852,19,male,English,yes,0,1.7,668,633,870,237,17.135,96.7,95,98.2,12,45
585816,19,male,English,yes,0,0,929,776,904,128,23.386,96.7,98.3,96.7,6,35
689327,18,male,English,yes,0,.6,625,686,841,155,19.183,91.7,86.7,91.5,12,43
850773,19,male,English,yes,0,0,864,774,951,177,19.846,96.7,93.3,98.3,11,52
314070,19,female,English,yes,0,0,839,804,962,158,19.389,91.7,96.7,91.7,8,53
367306,26,female,other,yes,0,0,645,641,762,121,24.063,100,96.7,93.3,13,66
